,,4-19-10 KN,4-19-10 SU,4-19-11 SU,4-19-11 KN,4-20-15 KN,4-20-15 WC,4-20-16 WC,4-20-16 KN,4-21-10 SS,4-21-10 MS,4-21-14 MS,4-21-14 SS,4-21-15 SC,4-21-15 MS,4-24-9 MS,4-24-9 SC,5-2-13 SC,5-2-13 WC,5-2-14 WC,5-2-14 SC,4-12-15 KN,4-12-15 SU,4-14-14 KN,4-14-14 WC,4-25-10 SU,4-25-10 KN,4-25-16 WC,4-25-16 KN,4-26-15 SS,4-26-15 MS,5-2-10 MS,5-2-10 SS,5-2-15 SC,5-2-15 MS,5-3-10 MS,5-3-10 SC,5-10-10 SC,5-10-10 WC,5-11-15 WC,5-11-15 SC,5-9-10 KN,5-9-10 SU,5-12-10 SU,5-12-10 KN,6-6-12 KN,6-6-12 WC,6-6-14 WC,6-6-14 KN,6-8-9 SS,6-8-9 MS,6-9-10 MS,6-9-10 SS,6-14-15 SC,6-14-15 MS,6-22-10 MS,6-22-10 SC,6-22-12 SC,6-22-12 WC,6-22-14 WC,6-22-14 SC,Total,,,Percentage,,Non-CS,CS,CP
VE,Marks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.1.1,Grids,,,,,,,,,,1,1,,1,1,1,,,,,,,1,1,,1,,,,,1,1,,1,1,1,,1,,,1,,1,1,,,,,,,1,1,,1,1,1,1,1,,,,24,60,,40,,5,10,9
1.1.2,Tables,1,,,,1,,,1,,,,,,,,1,,,,1,,,,1,,1,,1,1,,,1,,,,1,1,,,,1,,,1,1,,,1,,,,,,,,,,,1,,17,60,,28.33333333,,5,7,5
1.1.3,Boxes/Circles,1,,,1,1,1,1,,,1,1,1,1,1,,,,,,1,,,1,1,,1,,1,,,,1,,,,1,,,,,,,,1,,1,1,1,1,1,1,1,,,,,1,,,,26,60,,43.33333333,,11,6,9
1.2.1,Punctuation,1,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,1,,1,7,60,,11.66666667,,3,0,4
1.2.2,People,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,60,,1.666666667,,0,1,0
1.2.3,Emoji,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,60,,0,,0,0,0
1.2.4,Other,1,,,,1,,,,,,1,,1,,1,1,1,,1,1,1,,,,,,,,,,1,,,,1,,,,,,,,,1,,,,1,,1,,1,1,1,,,,,,1,19,60,,31.66666667,,9,3,7
1.3,Labels,1,,,,1,,1,1,,1,,,1,1,,1,,,1,1,1,,1,,,,,,,,,1,,,,1,1,,,,,,,,,,,1,,,,1,1,1,,1,1,,,,21,60,,35,,10,5,6
1.4,Text,1,,,,,,,,,,,,,,,,1,,,1,1,,,,,,,,,,,1,1,,1,,,,,1,,,,,,,,1,,1,,,1,1,,,,,,1,13,60,,21.66666667,,3,5,5
1.5.1,Simple Maths,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,,,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,,,1,1,,49,60,,81.66666667,,17,16,16
1.5.2,Advanced Maths,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,1,5,60,,8.333333333,,2,0,3
1.6,Arrows/Lines,1,,,,1,,,1,1,1,1,,,1,,,,,1,1,,,,,,1,,1,,,1,1,,,,,,1,1,1,,,,,1,,1,1,,1,1,,,,,,,,,,21,60,,35,,9,7,5
1.7,Colour,,,,,,,,,,,,,,,,1,,,,,1,,1,1,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,1,,,,1,,1,,9,60,,15,,1,5,3
1.8,Proximity,1,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,5,60,,8.333333333,,3,0,2
1.9,Recreating Instance,1,1,1,1,,1,1,1,,1,1,,1,1,1,,1,1,1,1,,1,,1,1,,1,,,1,1,,1,1,1,1,,1,,1,,1,1,,,1,1,,,1,1,,1,1,1,1,1,1,1,1,42,60,,70,,16,12,14
1.10,Lists/Sequences,1,,,1,1,1,1,1,1,1,1,1,,,,,1,,1,1,,,,,,1,,1,,,,1,,,,,,1,,,1,,,,,,,1,1,,1,1,,1,,,,1,1,1,26,60,,43.33333333,,13,4,9
1.11,Crossing out,1,1,,1,1,1,,1,,1,,1,,1,1,1,,1,1,1,1,,,1,,1,1,1,1,,,1,,1,,,,1,1,1,1,,,,,,1,,,,1,1,1,,,1,1,,,,32,60,,53.33333333,,14,11,7
,Gestures,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.1.1,Pointing serial,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,1,1,1,1,56,60,,93.33333333,,18,20,18
2.1.2,Pointing parallel,1,,1,1,1,1,,,,,1,1,1,1,,,,,,1,1,1,1,,,,1,1,,,,,,1,1,1,1,,1,1,,,1,1,,1,,1,,,1,,1,1,,,,,1,,29,60,,48.33333333,,10,11,8
2.1.3,Pointing Multi-tap,1,1,1,1,,1,,,,,,,1,,,,,1,,,1,1,1,1,1,1,1,1,,,,1,1,,1,,1,1,1,1,1,1,1,1,1,1,,  ,,1,1,,1,1,,,1,1,1,,35,60,,58.33333333,,7,15,13
2.2.1,Drag,1,1,1,,1,,,,1,,1,1,1,,1,,1,1,1,1,1,1,1,1,1,,1,1,,1,1,1,1,,1,,,1,,1,,1,1,1,1,1,,1,1,1,1,1,,1,,,1,1,1,1,42,60,,70,,13,14,15
2.2.2,Lasso,1,1,,,1,,1,,1,1,1,1,1,,,,,,,,,1,,,1,1,,1,,,,,1,,,,,,1,,,,1,,,1,,,1,1,,1,,,1,,,1,1,,23,60,,38.33333333,,9,6,8
2.2.3,Manipulation,,,1,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,4,60,,6.666666667,,2,2,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MEM,Memory related VE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.1,List (sorted),1,,,1,,1,,,1,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,1,1,,,1,,,,,,1,1,,12,60,,20,,5,1,6
1.2,Table,1,,,,1,,,1,,,,,,,,,,,,,,,,,,,,1,1,,,1,,,,,,,,,1,,,1,1,,,,,,,,,,,,,,,,9,60,,15,,3,3,3
2,Groupings,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,60,,5,,1,2,0
3,Temprary Solution,,,,1,1,,,1,,,,,,,,,,,,,1,,,,,1,,1,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,8,60,,13.33333333,,3,3,2
4.1,"Visual rep, globally possible values",,,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,5,60,,8.333333333,,3,0,2
4.2,"Visual rep, locally possible values",,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,4,60,,6.666666667,,1,2,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA,Universal Approaches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.1.1,Backtracking remember (no)goods,1,,,1,,1,,,,,,,,,,,,1,1,,,,,,,1,1,1,,1,1,,,1,,,,1,,,1,,,1,,1,,,,,,,,,,,,,,,15,60,,25,,5,7,3
1.1.2,Backtracking forget (no)goods,,,1,,,,1,,,1,,,,1,1,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,1,,,10,60,,16.66666667,,6,2,2
1.1.3,Backtracking same strategy,1,,1,,,1,1,,,,,,,,,,,1,1,,,,1,,,1,1,1,,1,1,,,1,,,,1,,,1,,,1,1,1,,,,,,,,,,,,1,,,19,60,,31.66666667,,6,8,5
1.1.4,Backtracking different strategy,1,,,1,,,,,,1,,,,1,1,,,,1,,,,,,,,,,,1,,,,,1,,,,,,,,,,,1,,,,1,,,,,,,,,,,10,60,,16.66666667,,6,2,2
,Total Backtrack,1,0,1,1,0,1,1,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0,1,1,1,0,1,1,0,0,1,1,0,0,1,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,25,60,,41.66666667,,10,9,6
1.2.1,Restart remember (no)goods,,,,,1,1,,,,1,,,,,,,,1,1,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,1,,,,,,,8,60,,13.33333333,,5,2,1
1.2.2,Restart forget (no)goods,1,,1,1,,1,1,,,1,,1,,1,1,,,,,,,,,1,,,1,,,1,,1,,,1,,,,1,,,,,,,,,,,1,,,,1,,,,,,,17,60,,28.33333333,,9,6,2
1.2.3,Restart same strategy,,,1,,1,1,1,,,,,,,,1,,,1,1,,,,,1,,,1,,,1,,,,1,1,,,,,,,,,,,,,,,,,,,1,,,,,,,13,60,,21.66666667,,7,5,1
1.2.4,Restart different strategy,1,,,1,,1,,,,1,,1,,1,,,,,,,,,,1,,,1,,,1,,1, ,,1,,,,1,,,,,,,,,,,1,,,,1,,,,,,,14,60,,23.33333333,,6,6,2
,Total Restart,1,0,1,1,1,1,1,0,0,1,0,1,0,1,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,21,60,,35,,12,7,2
1.3,Random Partial Assignment,,,1,,,1,1,,,,,,,1,1,,,1,1,,,,,1,,,,,,1,,,,,1,,,1,1,,,,,,,1,,,,,,,,,,,,1,1,,15,60,,25,,7,5,3
1.4,Determine (no)goods,,,,,,1,,,,,,,,,,,,1,1,,,,,1,,,1,,,,,,,,,,,1,1,,,,,,,1,1,,,,,,,,,,,1,1,,11,60,,18.33333333,,3,4,4
1.5,Propagation,,1,,,,1,,,,,,,,,,,,,1,,,1,,,1,,1,,,,,,,,,,,1,,,,1,1,,,1,1,,,,,,,,,,,1,1,,13,60,,21.66666667,,3,4,6
,Knapsack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.1,Sort by value,1,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,4,12,,33.33333333,,2,1,1
2.2,Sort by weight,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,12,,8.333333333,,1,0,0
2.3,Sort by value/weight ratio,1,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,1,,,,1,,,,,,,,,,,,,6,12,,50,,2,1,3
2.4,Sort by weight/value ratio,,,,,,,,1,,,,,,,,,,,,,1,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,12,,33.33333333,,1,3,0
2.5,Sort by weight value product,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,12,,8.333333333,,0,1,0
,Sudoku,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.1,BCR Elimination,,1,1,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,6,6,,100,,2,2,2
3.2,BCR only possible value,,1,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,4,6,,66.66666667,,1,2,1
3.3,BCR only possible cell,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,3,6,,50,,1,1,1
3.4,BCR last cell,,1,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,5,6,,83.33333333,,1,2,2
3.5,Position in block,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6,,33.33333333,,0,2,0
3.6,Cell focus,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6,,16.66666667,,0,1,0
3.7,Follow most recent value,,1,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,5,6,,83.33333333,,1,2,2
,Subset Sum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.1,Brute force by values,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,4,6,,66.66666667,,1,1,2
4.2,Brute force by set size,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6,,33.33333333,,1,1,0
4.3,Negative vs Positive,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,6,6,,100,,2,2,2
4.4.1,Match by sets of absolute values,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,2,6,,33.33333333,,0,0,2
4.4.2,Match by single to single or pairs,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6,,33.33333333,,1,1,0
,Scheduling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.1,Propagate busy,,,,,,,,,,,,,1,,,1,1,,,1,,,,,,,,,,,,,1,,,1,1,,,1,,,,,,,,,,,,,1,,,1,1,,,1,12,12,,100,,4,4,4
5.2,Propagate meetings,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,3,12,,25,,1,1,1
5.3,Unique first,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,1,1,,,1,,,,,,,,,,,,,1,,,,,,,1,7,12,,58.33333333,,1,4,2
5.4,Most constrained first,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,1,,,1,6,12,,50,,2,2,2
,Magic Square,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.1,CDR equations,,,,,,,,,,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,4,12,,33.33333333,,3,0,1
6.2.1,"Sum val, average of triples",,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,12,,8.333333333,,1,0,0
6.2.2,"Sum val, match triples",,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,12,,8.333333333,,1,0,0
6.2.3,"Sum val, (1+..+9)/3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,1,,,1,,,,,,,4,12,,33.33333333,,0,1,3
6.2.4,"Sum val, prev knowledge",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,1,,,,,,3,12,,25,,0,2,1
6.3.1,RPA w sum knowledge,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,1,1,,,,,,,,,,,,,,,1,1,,,1,,,,,,,7,12,,58.33333333,,1,3,3
6.3.2,RPA in equations,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,12,,8.333333333,,1,0,0
6.4,Spead extrema CDR,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,3,12,,25,,1,1,1
6.5.1,"Centre cell, attempt",,,,,,,,,,1,,,,1,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,5,12,,41.66666667,,3,1,1
6.5.2,Middle in middle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,1,,,,,,,,,,,,,,,1,1,,,1,,,,,,,6,12,,50,,0,3,3
6.5.3,Extrema in middle,,,,,,,,,,1,,,,1,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,6,12,,50,,3,1,2
6.6,Permuting,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,2,12,,16.66666667,,1,0,1
6.7,Extrema in corner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,2,12,,16.66666667,,0,0,2
,Word Crypto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.1,Column equations,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,3,12,,25,,1,2,0
7.2,ENR relations,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,1,,4,12,,33.33333333,,1,0,3
7.3,Last col nogoods,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,2,12,,16.66666667,,1,0,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Final Result (KN),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Finished,1,,,0,1,,,1,,,,,,,,,,,,,1,,1,,,1,,1,,,,,,,,,,,,,1,,,1,1,,,1,,,,,,,,,,,,,11,12,,91.66666667,,3,4,4
,Correct,1,,,0,1,,,0,,,,,,,,,,,,,1,,0,,,1,,1,,,,,,,,,,,,,1,,,1,1,,,0,,,,,,,,,,,,,8,12,,66.66666667,,2,3,3
,Validated,0,,,0,0,,,0,,,,,,,,,,,,,1,,0,,,1,,1,,,,,,,,,,,,,1,,,1,1,,,1,,,,,,,,,,,,,7,12,,58.33333333,,0,3,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Final Result (SC),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Finished,,,,,,,,,,,,,1,,,1,1,,,1,,,,,,,,,,,,,1,,,1,1,,,1,,,,,,,,,,,,,1,,,0,1,,,1,11,12,,91.66666667,,4,4,3
,Correct,,,,,,,,,,,,,1,,,1,1,,,1,,,,,,,,,,,,,1,,,1,1,,,1,,,,,,,,,,,,,1,,,0,1,,,1,11,12,,91.66666667,,4,4,3
,Validated,,,,,,,,,,,,,0,,,1,0,,,1,,,,,,,,,,,,,1,,,1,1,,,1,,,,,,,,,,,,,0,,,0,1,,,1,8,12,,66.66666667,,2,4,2
,All,,,,,,,,,,,,,1,,,1,1,,,1,,,,,,,,,,,,,1,,,1,0,,,0,,,,,,,,,,,,,1,,,0,1,,,1,9,12,,75,,4,2,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Final Result (SU),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Finished,,1,0,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,3,6,,50,,1,0,2
,Correct,,1,0,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,5,6,,83.33333333,,1,2,2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Final Result (WC),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Finished,,,,,,0,0,,,,,,,,,,,0,0,,,,,0,,,0,,,,,,,,,,,0,0,,,,,,,0,1,,,,,,,,,,,0,0,,1,12,,8.333333333,,0,0,1
,Correct ,,,,,,0,0,,,,,,,,,,,0,1,,,,,0,,,0,,,,,,,,,,,0,0,,,,,,,0,1,,,,,,,,,,,1,1,,4,12,,33.33333333,,1,0,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Final Result (SS),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Finished,,,,,,,,,0,,,1,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,3,6,,50,,1,0,2
,Correct,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,6,6,,100,,2,2,2
,All,,,,,,,,,0,,,1,,,,,,,,,,,,,,,,,1,,,0,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,4,6,,66.66666667,,1,1,2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Final Result (MS),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Finished,,,,,,,,,,0,1,,,0,0,,,,,,,,,,,,,,,0,0,,,1,0,,,,,,,,,,,,,,,1,1,,,0,,,,,,,4,11,,36.36363636,,1,1,2
,Correct ,,,,,,,,,,0,1,,,0,0,,,,,,,,,,,,,,,0,0,,,1,0,,,,,,,,,,,,,,,1,1,,,0,,,,,,,4,11,,36.36363636,,1,1,2
,Validated,,,,,,,,,,0,1,,,0,0,,,,,,,,,,,,,,,0,0,,,1,0,,,,,,,,,,,,,,,0,0,,,0,,,,,,,2,11,,18.18181818,,1,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Visual Attached?,,1,1,,,1,1,,,1,1,,,1,1,,,1,1,,,1,,1,1,,1,,,1,1,,,1,1,,,1,1,,,1,1,,,1,1,,,1,1,,,1,,,,1,1,,29,,,,,,,
,Visual Used,,1,1,,,1,1,,,1,1,,,1,1,,,1,1,,,1,,1,1,,1,,,1,1,,,1,1,,,1,1,,,1,1,,,1,1,,,1,1,,,1,,,,1,1,,29,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Overall Final Result,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Finished,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,60,,55,,10,9,14
,Correct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,60,,63.33333333,,11,12,15
,Validated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,60,,28.33333333,,3,8,6
,All,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,18,,72.22222222,,5,3,5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Validated but wrong,0,,,0,0,,,0,,0,0,,0,0,0,0,0,,,0,0,,0,,,0,,0,,0,0,,0,0,0,0,0,,,0,0,,,0,0,,,1,,0,0,,0,0,0,0,0,,,0,1,,,,,0,0,1
,Validated and right,0,,,0,0,,,0,,0,1,,0,0,0,1,0,,,1,1,,0,,,1,,1,,0,0,,1,1,0,1,1,,,1,1,,,1,1,,,0,,0,0,,0,0,0,0,1,,,1,16,,,,,3,8,5
,Unvalidated and wrong,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,,,1,1,0
,Unvalidated but right,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,14,,,,,6,0,8