Artifact Id,Paper Id
4/19//10:1:1,"Non-CS 1,1"
4/19//10:1:2,"Non-CS 1,1"
4/19//10:1:3,"Non-CS 1,1"
4/19//10:1:4,"Non-CS 1,1"
4/19//10:2:1,"Non-CS 1,2"
4/19//10:2:2,"Non-CS 1,2"
4/19//10:2:3,"Non-CS 1,2"
4/19//10:2:4,"Non-CS 1,2"
5/9//14:1:1,"Non-CS 10,1"
5/9//14:1:2,"Non-CS 10,1"
5/9//14:1:3,"Non-CS 10,1"
5/9//14:1:4,"Non-CS 10,1"
5/9//14:2:1,"Non-CS 10,2"
5/9//14:2:2,"Non-CS 10,2"
4/19//11:1:1,"Non-CS 2,1"
4/19//11:1:2,"Non-CS 2,1"
4/19//11:1:3,"Non-CS 2,1"
4/19//11:2:1,"Non-CS 2,2"
4/19//11:2:2,"Non-CS 2,2"
4/20//15:1:1,"Non-CS 3,1"
4/20//15:1:2,"Non-CS 3,1"
4/20//15:1:3,"Non-CS 3,1"
4/20//15:2:1,"Non-CS 3,2"
4/20//15:2:2,"Non-CS 3,2"
4/20//15:2:3,"Non-CS 3,2"
4/20//16:1:1,"Non-CS 4,1"
4/20//16:1:2,"Non-CS 4,1"
4/20//16:1:3,"Non-CS 4,1"
4/20//16:2:1,"Non-CS 4,2"
4/20//16:2:2,"Non-CS 4,2"
4/21//10:1:1,"Non-CS 5,1"
4/21//10:1:2,"Non-CS 5,1"
4/21//10:2:1,"Non-CS 5,2"
4/21//14:1:1,"Non-CS 6,1"
4/21//14:1:2,"Non-CS 6,1"
4/21//14:1:3,"Non-CS 6,1"
4/21//14:1:4,"Non-CS 6,1"
4/21//14:1:5,"Non-CS 6,1"
4/21//14:2:1,"Non-CS 6,2"
4/21//14:2:2,"Non-CS 6,2"
4/21//14:2:3,"Non-CS 6,2"
4/21//14:2:4,"Non-CS 6,2"
4/21//15:1:1,"Non-CS 7,1"
4/21//15:1:2,"Non-CS 7,1"
4/21//15:1:3,"Non-CS 7,1"
4/21//15:2:1,"Non-CS 7,2"
4/21//15:2:2,"Non-CS 7,2"
4/21//15:2:3,"Non-CS 7,2"
4/21//15:2:4,"Non-CS 7,2"
4/21//15:2:5,"Non-CS 7,2"
4/24//9:1:1,"Non-CS 8,1"
4/24//9:1:2,"Non-CS 8,1"
4/24//9:1:3,"Non-CS 8,1"
4/24//9:1:4,"Non-CS 8,1"
4/24//9:1:5,"Non-CS 8,1"
4/24//9:2:1,"Non-CS 8,2"
4/24//9:2:2,"Non-CS 8,2"
4/24//9:2:3,"Non-CS 8,2"
4/24//9:2:4,"Non-CS 8,2"
4/24//9:2:5,"Non-CS 8,2"
4/24//9:2:6,"Non-CS 8,2"
5/2//13:1:1,"Non-CS 9,1"
5/2//13:1:2,"Non-CS 9,1"
5/2//13:1:3,"Non-CS 9,1"
5/2//13:1:4,"Non-CS 9,1"
5/2//13:2:1,"Non-CS 9,2"
5/2//13:2:2,"Non-CS 9,2"
5/2//13:2:3,"Non-CS 9,2"
5/2//13:2:4,"Non-CS 9,2"
5/2//13:2:5,"Non-CS 9,2"
5/2//13:2:6,"Non-CS 9,2"
5/2//13:2:7,"Non-CS 9,2"
4/12//15:1:1,"CS 1,1"
4/12//15:1:2,"CS 1,1"
4/12//15:1:3,"CS 1,1"
4/12//15:2:1,"CS 1,2"
4/12//15:2:2,"CS 1,2"
5/11//15:1:1,"CS 10,1"
5/11//15:1:2,"CS 10,1"
5/11//15:1:3,"CS 10,1"
5/11//15:2:1,"CS 10,2"
5/11//15:2:2,"CS 10,2"
4/14//14:1:1,"CS 2,1"
4/14//14:1:2,"CS 2,1"
4/14//14:1:3,"CS 2,1"
4/14//14:1:4,"CS 2,1"
4/14//14:1:5,"CS 2,1"
4/14//14:1:6,"CS 2,1"
4/14//14:1:7,"CS 2,1"
4/14//14:1:8,"CS 2,1"
4/14//14:2:1,"CS 2,2"
4/14//14:2:2,"CS 2,2"
4/14//14:2:3,"CS 2,2"
4/25//10:1:1,"CS 3,1"
4/25//10:1:2,"CS 3,1"
4/25//10:1:3,"CS 3,1"
4/25//10:2:1,"CS 3,2"
4/25//10:2:2,"CS 3,2"
4/25//10:2:3,"CS 3,2"
4/25//16:1:1,"CS 4,1"
4/25//16:1:2,"CS 4,1"
4/25//16:1:3,"CS 4,1"
4/25//16:1:4,"CS 4,1"
4/25//16:2:1,"CS 4,2"
4/25//16:2:2,"CS 4,2"
4/25//16:2:3,"CS 4,2"
4/26//15:1:1,"CS 5,1"
4/26//15:1:2,"CS 5,1"
4/26//15:1:3,"CS 5,1"
4/26//15:2:1,"CS 5,2"
4/26//15:2:2,"CS 5,2"
4/26//15:2:3,"CS 5,2"
4/26//15:2:4,"CS 5,2"
5/2//10:1:1,"CS 6,1"
5/2//10:1:2,"CS 6,1"
5/2//10:1:3,"CS 6,1"
5/2//10:2:1,"CS 6,2"
5/2//10:2:2,"CS 6,2"
5/2//10:2:3,"CS 6,2"
5/2//15:1:1,"CS 7,1"
5/2//15:1:2,"CS 7,1"
5/2//15:1:3,"CS 7,1"
5/2//15:2:1,"CS 7,2"
5/2//15:2:2,"CS 7,2"
5/3//10:1:1,"CS 8,1"
5/3//10:1:2,"CS 8,1"
5/3//10:1:3,"CS 8,1"
5/3//10:1:4,"CS 8,1"
5/3//10:2:1,"CS 8,2"
5/3//10:2:2,"CS 8,2"
5/3//10:2:3,"CS 8,2"
5/10//10:1:1,"CS 9,1"
5/10//10:1:2,"CS 9,1"
5/10//10:1:3,"CS 9,1"
5/10//10:1:4,"CS 9,1"
5/10//10:2:1,"CS 9,2"
5/10//10:2:2,"CS 9,2"
5/10//10:2:3,"CS 9,2"
5/9//10:1:1,"CP 1,1"
5/9//10:1:2,"CP 1,1"
5/9//10:1:3,"CP 1,1"
5/9//10:2:1,"CP 1,2"
5/9//10:2:2,"CP 1,2"
6/22//14:1:1,"CP 10,1"
6/22//14:1:2,"CP 10,1"
6/22//14:1:3,"CP 10,1"
6/22//14:1:4,"CP 10,1"
6/22//14:2:1,"CP 10,2"
6/22//14:2:2,"CP 10,2"
6/22//14:2:3,"CP 10,2"
5/12//10:1:1,"CP 2,1"
5/12//10:1:2,"CP 2,1"
5/12//10:1:3,"CP 2,1"
5/12//10:1:4,"CP 2,1"
5/12//10:2:1,"CP 2,2"
5/12//10:2:2,"CP 2,2"
5/12//10:2:3,"CP 2,2"
5/12//10:2:4,"CP 2,2"
5/12//10:2:5,"CP 2,2"
6/6//12:1:1,"CP 3,1"
6/6//12:1:2,"CP 3,1"
6/6//12:1:3,"CP 3,1"
6/6//12:1:4,"CP 3,1"
6/6//12:2:1,"CP 3,2"
6/6//12:2:2,"CP 3,2"
6/6//12:2:3,"CP 3,2"
6/6//12:2:4,"CP 3,2"
6/6//14:1:1,"CP 4,1"
6/6//14:1:2,"CP 4,1"
6/6//14:1:3,"CP 4,1"
6/6//14:1:4,"CP 4,1"
6/6//14:1:5,"CP 4,1"
6/6//14:1:6,"CP 4,1"
6/6//14:1:7,"CP 4,1"
6/6//14:1:8,"CP 4,1"
6/6//14:2:1,"CP 4,2"
6/6//14:2:2,"CP 4,2"
6/6//14:2:3,"CP 4,2"
6/6//14:2:4,"CP 4,2"
6/6//14:2:5,"CP 4,2"
6/6//14:2:6,"CP 4,2"
6/6//14:2:7,"CP 4,2"
6/6//14:2:8,"CP 4,2"
6/6//14:2:9,"CP 4,2"
6/8//9:1:1,"CP 5,1"
6/8//9:1:2,"CP 5,1"
6/8//9:1:3,"CP 5,1"
6/8//9:2:1,"CP 5,2"
6/8//9:2:2,"CP 5,2"
6/8//9:2:3,"CP 5,2"
6/8//9:2:4,"CP 5,2"
6/9//10:1:1,"CP 6,1"
6/9//10:1:2,"CP 6,1"
6/9//10:1:3,"CP 6,1"
6/9//10:1:4,"CP 6,1"
6/9//10:1:5,"CP 6,1"
6/9//10:1:6,"CP 6,1"
6/9//10:1:7,"CP 6,1"
6/9//10:2:1,"CP 6,2"
6/9//10:2:2,"CP 6,2"
6/9//10:2:3,"CP 6,2"
6/9//10:2:4,"CP 6,2"
6/9//10:2:5,"CP 6,2"
6/9//10:2:6,"CP 6,2"
6/9//10:2:7,"CP 6,2"
6/14//15:1:1,"CP 7,1"
6/14//15:1:2,"CP 7,1"
6/14//15:1:3,"CP 7,1"
6/14//15:1:4,"CP 7,1"
6/14//15:2:1,"CP 7,2"
6/14//15:2:2,"CP 7,2"
6/14//15:2:3,"CP 7,2"
6/14//15:2:4,"CP 7,2"
6/14//15:2:5,"CP 7,2"
6/14//15:2:6,"CP 7,2"
6/22//10:1:1,"CP 8,1"
6/22//10:1:2,"CP 8,1"
6/22//10:1:3,"CP 8,1"
6/22//10:1:4,"CP 8,1"
6/22//10:2:1,"CP 8,2"
6/22//10:2:2,"CP 8,2"
6/22//10:2:3,"CP 8,2"
6/22//10:2:4,"CP 8,2"
6/22//10:2:5,"CP 8,2"
6/22//12:1:1,"CP 9,1"
6/22//12:1:2,"CP 9,1"
6/22//12:1:3,"CP 9,1"
6/22//12:2:1,"CP 9,2"
6/22//12:2:2,"CP 9,2"
6/22//12:2:3,"CP 9,2"
